'Date Rptd','DATE OCC',Mocodes,'Vict Age','Vict Sex','Vict Descent','Premis Cd','Weapon Used Cd',Status,'Crm Cd'
'9/10/22 0:00','8/14/22 0:00','0329 1822 0344',25,M,B,116,400,IC,3
'12/31/23 0:00','12/31/23 0:00','1601 0400 0416 1300',44,F,B,122,400,IC,7
'2/3/21 0:00','11/16/20 0:00','0100 0930',23,M,C,501,400,IC,3
'12/2/22 0:00','12/1/22 0:00','1822 0922',38,F,H,501,400,IC,3
'9/6/23 0:00','7/25/23 0:00','1822 0344 1307 0358',54,M,O,410,400,IC,3
'12/2/22 0:00','11/25/22 0:00','0344 1300',36,M,H,101,400,IC,3
'3/26/22 0:00','3/26/22 0:00','0919 0400 0416 1300',50,M,O,101,400,IC,7
'2/9/20 0:00','2/8/20 0:00','0329 1300',31,F,H,122,400,IC,8
'5/8/23 0:00','5/2/23 0:00','0352 0378 0344',23,M,H,203,400,AA,4
'3/23/23 0:00','3/9/23 0:00','0334 0913 0603',11,M,H,502,200,AO,8
'1/31/23 0:00','1/11/23 0:00',344,36,M,H,101,400,IC,4
'7/14/22 0:00','7/13/22 0:00','2004 1218 0344 0352 1221 1822',45,F,W,108,400,IC,3
'9/22/21 0:00','9/22/21 0:00',344,48,M,H,501,400,IC,3
'2/12/23 0:00','2/12/23 0:00',2038,33,F,H,502,400,AO,10
'2/8/21 0:00','2/8/21 0:00','0401 1814 0913 2000 0417 0416 0400 1300',22,F,B,101,400,AO,7
'4/9/23 0:00','4/5/23 0:00','1822 0394',28,M,H,119,400,IC,4
'6/18/21 0:00','4/5/21 0:00','1822 0342 0337 0334 0432 0344',48,F,H,102,200,IC,2
'10/12/20 0:00','10/12/20 0:00','0416 0411 0913 0334 0445 0342',39,F,H,101,223,IC,2
'8/31/22 0:00','8/30/22 0:00','0329 1822',39,F,B,122,400,IC,8
'12/12/23 0:00','11/25/23 0:00','0913 0443 0361 0432',29,F,B,101,511,IC,10
'12/5/22 0:00','12/5/22 0:00','0334 0355 0344 1822',27,F,H,102,102,IC,2
'10/28/23 0:00','10/28/23 0:00','1822 1252 0337',41,M,H,102,113,AA,2
'5/4/23 0:00','5/2/23 0:00','0100 1822 0922',28,F,B,502,400,IC,3
'4/7/24 0:00','4/6/24 0:00','1822 0344 1601 0329 0321',28,F,H,108,400,IC,3
'11/16/20 0:00','11/15/20 0:00','2000 0400',25,F,H,501,400,AA,7
'7/30/21 0:00','7/30/21 0:00','0554 1501',32,M,W,501,400,IC,10
'3/28/22 0:00','2/7/22 0:00','1822 0344',56,M,W,502,400,IC,4
'9/22/21 0:00','9/22/21 0:00','2004 1606 0344 1822',36,M,H,210,400,AO,3
'7/5/23 0:00','7/4/23 0:00','2000 0913 0416 0448 1813 2033',50,F,B,101,400,IC,7
'8/27/23 0:00','8/26/23 0:00',344,36,M,H,101,400,IC,5
'7/15/24 0:00','7/14/24 0:00',344,36,M,H,101,400,IC,5
'8/27/23 0:00','8/27/23 0:00','1822 0305 0446 0416',44,M,H,102,400,IC,7
'3/14/21 0:00','3/12/21 0:00','0329 1300',26,M,W,101,400,IC,8
'7/1/22 0:00','6/30/22 0:00',344,36,M,H,108,400,IC,5
'3/30/23 0:00','3/29/23 0:00','0421 1822 0334 1402',70,F,H,108,311,AA,8
'4/17/22 0:00','4/16/22 0:00',344,36,M,H,101,400,AA,5
'1/12/23 0:00','12/31/22 0:00',344,36,M,H,101,400,IC,5
'7/27/22 0:00','7/27/22 0:00','0416 0445 0447 0411 1822',45,F,H,203,212,IC,2
'3/30/21 0:00','3/30/21 0:00',344,33,M,H,102,400,IC,4
'7/23/22 0:00','7/23/22 0:00','1822 0344',36,M,H,248,400,IC,4
'7/15/23 0:00','7/15/23 0:00',329,64,F,W,501,400,AO,8
'9/3/20 0:00','9/3/20 0:00','1822 0342 0450 1300 0371 0334 0216 0329 0906',27,M,H,102,102,IC,8
'2/11/20 0:00','2/3/20 0:00','0344 0400',29,F,B,108,500,IC,3
'10/31/22 0:00','10/31/22 0:00','0422 1402 1822',48,F,H,501,511,IC,10
'2/15/23 0:00','2/15/23 0:00','2000 0913 0448 0400 1814 1218',37,F,H,101,400,AO,7
'5/31/23 0:00','5/31/23 0:00','0603 0432 0421 1309 0361',35,F,H,502,511,IC,10
'3/3/22 0:00','3/3/22 0:00','2000 1814 0913 0431 1402',19,M,B,101,512,AO,2
'2/3/23 0:00','2/2/23 0:00','0344 1300',55,M,H,108,400,IC,3
'3/15/22 0:00','3/15/22 0:00','0400 0561 0602 0913 1202 0416 0447',61,F,F,501,500,AA,2
'5/22/21 0:00','5/22/21 0:00','1822 1906',24,M,H,501,400,IC,10
'3/27/21 0:00','3/27/21 0:00','2000 1814 0913 0319 0334 0344 0417 0419 0429 1816',25,F,B,101,400,AO,2
'7/19/22 0:00','7/19/22 0:00','1822 0400 0329 1300',25,F,B,102,400,AO,8
'9/15/22 0:00','9/15/22 0:00','0913 0450 0400 0416 0446 1100',21,F,B,502,102,AO,2
'4/14/22 0:00','4/11/22 0:00',329,34,M,H,104,400,IC,8
'12/29/23 0:00','12/27/23 0:00',329,44,F,W,203,400,IC,8
'7/11/24 0:00','7/11/24 0:00','1822 2052 0910',36,M,H,122,400,IC,10
'10/21/23 0:00','10/21/23 0:00','0344 1300 1609',28,M,H,101,400,IC,3
'2/10/22 0:00','2/9/22 0:00','1822 1202 0344 0385',76,M,W,101,400,IC,3
'9/15/22 0:00','9/15/22 0:00',344,36,M,H,101,400,IC,5
'4/2/24 0:00','4/2/24 0:00','0603 0361 0913 2002 0319 0447 0416 0445',42,M,H,108,221,AO,7
'8/26/21 0:00','8/25/21 0:00','0400 0554',26,M,H,502,400,AO,7
'3/23/22 0:00','3/20/22 0:00','0344 1822',26,M,W,735,400,IC,3
'2/5/20 0:00','1/31/20 0:00',344,36,M,H,108,400,IC,4
'3/26/22 0:00','3/26/22 0:00','0356 2004',38,M,O,102,400,IC,7
'9/16/20 0:00','9/16/20 0:00','1822 0400 0411 2033 0445',29,M,H,103,500,IC,2
'5/15/23 0:00','5/14/23 0:00','0385 1236 1300',36,M,O,707,400,IC,4
'10/23/21 0:00','10/23/21 0:00','2038 2000 1814',43,M,B,502,400,AA,10
'6/30/22 0:00','6/28/22 0:00','1300 0385 0344',30,M,H,101,400,IC,4
'1/20/23 0:00','1/20/23 0:00','0344 0416 1218 2004',70,M,H,108,400,IC,2
'8/6/23 0:00','8/5/23 0:00','1822 0344',35,M,W,109,400,IC,3
'5/6/22 0:00','5/5/22 0:00','1234 0305 0444 0429 0400 0344 1822',36,M,W,102,400,IC,2
'3/19/22 0:00','3/19/22 0:00','2004 0325 0601',36,M,H,404,400,IC,4
'7/23/23 0:00','7/23/23 0:00','0913 0400 1810',33,F,W,501,400,IC,7
'11/1/23 0:00','11/1/23 0:00','0913 1607 0558',40,F,H,501,400,AA,3
'10/13/22 0:00','10/3/22 0:00','0400 0522 2024 1258 0500 0913 1824 1815 1251',13,F,W,720,400,JO,9
'2/26/24 0:00','2/23/24 0:00','0325 0209',36,M,H,403,400,IC,4
'2/28/24 0:00','2/27/24 0:00','1822 0344 0416',36,M,H,402,400,AA,2
'2/4/22 0:00','1/29/22 0:00','0344 1822 1501 1300',51,M,W,501,400,IC,3
'2/3/23 0:00','2/1/23 0:00','0321 1822 1300',80,M,W,104,400,IC,10
'2/2/23 0:00','2/2/23 0:00','1609 0325 1402',36,M,H,203,311,IC,3
'9/25/23 0:00','9/24/23 0:00',344,36,M,H,108,400,IC,5
'1/20/20 0:00','1/16/20 0:00',344,53,M,W,101,400,IC,3
'3/2/20 0:00','3/2/20 0:00','1300 1822 2004 1414 1310',35,M,W,101,306,IC,7
'1/5/23 0:00','1/5/23 0:00','0416 0919',27,M,H,108,400,IC,7
'5/24/23 0:00','5/24/23 0:00','0913 0334 0421 0432 0603 0361',20,F,H,102,204,AA,8
'2/19/23 0:00','5/2/22 0:00','0416 0432 0913 1814 2000',39,F,H,502,400,IC,7
'1/21/20 0:00','1/21/20 0:00','0913 0302 0443 1259 2000 1251 1814',15,F,H,101,109,IC,2
'12/7/22 0:00','12/7/22 0:00','0430 1822 0906 1100',31,M,H,502,106,IC,2
'1/22/20 0:00','1/22/20 0:00','0913 1814 0329',51,F,O,501,400,IC,8
'1/30/23 0:00','1/29/23 0:00','1100 1407 0906 1822',51,M,H,501,106,IC,2
'4/20/22 0:00','4/20/22 0:00','0400 0421 0334 1822 1501 0903 2055 1516',36,M,H,102,509,IC,10
'10/16/21 0:00','10/16/21 0:00','1822 0400 1501',36,F,B,102,400,IC,7
'7/2/24 0:00','7/2/24 0:00','1822 0325',36,M,W,405,400,IC,4
'2/13/24 0:00','2/4/24 0:00','1822 0344',55,F,O,212,500,IC,3
'9/1/21 0:00','8/31/21 0:00','1822 0344 1420',52,M,O,118,400,IC,5
'1/1/24 0:00','1/1/24 0:00','1822 2038',70,M,A,501,400,IC,10
'7/24/24 0:00','7/23/24 0:00','0344 0385 1822',49,F,H,501,400,IC,3
'1/18/24 0:00','1/18/24 0:00','0416 0446',43,M,H,505,400,IC,7
'4/3/23 0:00','4/2/23 0:00','0344 1420',36,M,H,404,400,IC,3
'7/25/24 0:00','7/21/24 0:00',344,36,M,H,407,400,IC,4
'10/9/23 0:00','10/9/23 0:00','0325 0344 1822',23,F,B,405,400,IC,4
'3/9/24 0:00','3/8/24 0:00','1609 1302',33,F,B,101,400,IC,5
'6/22/20 0:00','6/22/20 0:00','0329 0913',36,M,H,519,400,IC,8
'4/11/23 0:00','4/11/23 0:00','1822 0302 2060',27,M,H,158,102,IC,2
'9/8/21 0:00','9/7/21 0:00',344,36,M,H,101,400,IC,5
'4/11/22 0:00','4/5/22 0:00',443,46,M,H,501,511,AO,10
'1/31/20 0:00','1/25/20 0:00','0329 0311',42,M,O,710,400,IC,8
'9/20/22 0:00','9/20/22 0:00',344,36,M,H,101,400,IC,5
'8/2/23 0:00','8/2/23 0:00',344,60,M,W,501,400,IC,10
'10/31/20 0:00','10/31/20 0:00',329,36,M,H,203,400,IC,8
'11/21/20 0:00','11/21/20 0:00','0906 1822 0302 0400 1300 0334 0416',40,M,H,102,102,IC,2
'2/20/22 0:00','2/19/22 0:00','1309 0334 0312 0443 0344 1822 0213 0305 0916 0342',23,M,H,101,109,IC,2
'5/28/23 0:00','5/7/23 0:00','0325 1822',36,M,H,416,400,IC,3
'6/6/23 0:00','6/6/23 0:00','0100 1822 0928 1202',66,M,W,501,400,IC,3
'12/10/20 0:00','12/9/20 0:00','0419 0416',18,F,B,108,400,AO,7
'10/2/22 0:00','10/2/22 0:00','1814 0421',56,F,H,101,511,IC,10
'3/16/22 0:00','3/15/22 0:00','1218 1822 2034 0416',44,F,W,102,500,IC,2
'9/15/22 0:00','9/2/22 0:00',344,54,F,H,501,400,IC,3
'2/16/22 0:00','2/16/22 0:00','0329 2004',36,M,H,721,400,IC,8
'11/22/22 0:00','11/20/22 0:00',344,36,M,H,101,400,IC,5
'8/26/20 0:00','8/3/20 0:00','0344 1606 0321',30,F,W,108,400,IC,4
'10/3/21 0:00','10/3/21 0:00','2000 0416',31,F,H,101,400,AO,7
'4/5/21 0:00','4/2/21 0:00','1300 1605 1822 0344',26,M,C,707,400,IC,3
'3/25/23 0:00','3/1/23 0:00',344,36,M,H,101,400,IC,4
'3/17/20 0:00','3/15/20 0:00',344,36,M,H,101,400,IC,5
'5/19/22 0:00','5/18/22 0:00','0906 0411 0342 1822 0334 0446 1206 0445 0344 0429',33,M,H,101,200,IC,2
'11/18/23 0:00','11/18/23 0:00','0416 1822 1309 0400',22,M,W,108,307,AO,2
'11/14/20 0:00','11/13/20 0:00',1607,29,M,W,101,400,IC,3
'11/6/22 0:00','11/6/22 0:00','0906 0450 1822',36,F,H,101,106,IC,2
'7/10/21 0:00','7/9/21 0:00','2000 0416 0444 1814',28,M,B,503,400,IC,7
'5/2/21 0:00','5/2/21 0:00','0400 0416 1300 1814 2000 0913',29,F,B,101,400,IC,7
'6/12/23 0:00','6/12/23 0:00',344,36,M,H,104,400,AA,5
'5/1/20 0:00','5/1/20 0:00','2004 0444 0429',58,F,H,108,400,AA,7
'2/27/24 0:00','2/9/24 0:00','0325 0104 0344',36,M,H,404,400,IC,4
'3/6/24 0:00','3/6/24 0:00','2038 1906 1813 0913',39,F,H,104,400,IC,10
'9/5/23 0:00','9/5/23 0:00','0344 0385 1309 0302 1822',45,M,W,104,500,IC,2
'5/8/22 0:00','5/1/22 0:00','0100 0922',40,F,H,501,400,IC,3
'2/17/22 0:00','2/14/22 0:00','1218 1822 0344 0400',31,M,H,102,400,IC,3
'2/22/22 0:00','2/22/22 0:00','1822 1100 0329',36,M,H,203,107,AA,2
'1/28/23 0:00','1/28/23 0:00','0378 0325 0344 1309 0326',36,F,H,405,400,IC,3
'8/6/22 0:00','8/6/22 0:00','0701 0800 0344 1822',24,F,O,502,400,IC,7
'5/19/20 0:00','5/19/20 0:00','1822 1309 0448 0522',32,F,B,101,400,AA,9
'1/28/24 0:00','1/28/24 0:00','0913 0416 0906 0554 0444 0446 0400',35,M,H,502,400,AO,2
'4/20/24 0:00','4/20/24 0:00','0358 1822 2018',32,M,W,213,400,IC,3
'8/1/20 0:00','7/31/20 0:00','1822 1609 0358 0321 0201 1307 0378',36,M,H,203,400,IC,3
'6/26/20 0:00','5/29/20 0:00','0913 0305 0400 0500 0522 1804',51,F,H,405,400,AO,9
'7/30/24 0:00','7/29/24 0:00','0344 0346 1822 2024',26,F,B,801,400,IC,3
'8/22/24 0:00','8/21/24 0:00',344,36,M,H,101,400,IC,5
'1/23/20 0:00','1/6/20 0:00',344,36,M,H,108,400,IC,5
'6/1/22 0:00','5/16/22 0:00',344,84,F,W,121,400,IC,10
'8/1/23 0:00','7/5/23 0:00',344,36,M,H,101,400,IC,3
'11/6/22 0:00','11/6/22 0:00','1402 0907 0432 2051 1822 0910 2049 0445',34,M,H,801,219,AA,2
'12/11/23 0:00','12/11/23 0:00','1402 0334 0361 1309 0913',54,F,B,108,207,AA,8
'2/15/22 0:00','2/15/22 0:00',329,36,M,W,301,400,IC,8
'11/19/21 0:00','11/18/21 0:00','1609 0344 1300',39,F,W,503,400,IC,3
'10/27/23 0:00','10/27/23 0:00',344,36,M,H,101,400,IC,5
'11/4/22 0:00','10/28/22 0:00','0344 2032 1822',31,M,H,502,400,IC,3
'2/7/20 0:00','2/7/20 0:00','0945 2004 0416 0417 1822',47,M,A,102,400,IC,2
'1/8/23 0:00','12/23/22 0:00','0329 1300',27,F,W,502,400,AA,8
'12/29/22 0:00','12/14/22 0:00','0344 0394 1822',25,M,B,119,400,IC,4
'7/31/24 0:00','7/31/24 0:00','0325 0344 1822',21,F,H,301,400,IC,4
'5/4/22 0:00','5/4/22 0:00','1309 0430 0432 0906 1822',59,M,B,101,102,IC,2
'10/30/22 0:00','10/30/22 0:00',344,36,M,H,101,400,AO,5
'12/3/22 0:00','12/2/22 0:00','1822 0344',36,M,H,102,400,IC,5
'4/25/20 0:00','4/25/20 0:00','0913 2038 1821',52,F,H,501,400,IC,10
'9/21/23 0:00','9/21/23 0:00','2038 0913',19,F,H,501,400,IC,10
'4/2/21 0:00','4/2/21 0:00',344,36,M,H,101,400,IC,5
'7/25/20 0:00','7/25/20 0:00','1402 0432 0346 0913',60,F,B,101,200,AA,2
'3/27/24 0:00','3/26/24 0:00','0329 1307',62,M,A,101,400,IC,8
'6/15/21 0:00','6/15/21 0:00','1242 0561 0329 0913',47,F,B,502,400,IC,8
'5/19/22 0:00','5/17/22 0:00',344,31,M,W,101,400,IC,3
'7/15/21 0:00','7/14/21 0:00',344,36,M,H,101,400,IC,5
'4/29/24 0:00','4/28/24 0:00',344,36,M,H,101,400,IC,5
'4/26/21 0:00','4/12/21 0:00','0100 1822 0922 0929',35,M,B,501,400,IC,3
'10/7/22 0:00','10/7/22 0:00','0344 1202 0800',65,F,H,502,400,IC,7
'10/6/23 0:00','10/6/23 0:00','1822 1309 0416 0445 0449 2021',51,F,H,403,308,IC,2
'3/24/23 0:00','3/24/23 0:00','1300 0329 1307 1822',51,F,H,122,400,IC,8
'9/21/22 0:00','9/21/22 0:00','2000 1814 0913 2038',51,F,H,501,400,AO,10
'4/18/20 0:00','2/28/20 0:00','0344 1814',28,F,W,501,400,IC,3
'11/6/21 0:00','11/6/21 0:00',344,36,M,H,101,400,IC,5
'4/2/23 0:00','4/1/23 0:00','0913 1202 0342 0344 0448',72,M,B,124,500,IC,2
'5/25/21 0:00','5/25/21 0:00',344,36,M,H,108,400,AA,5
'7/15/23 0:00','7/12/23 0:00','0344 1822',40,M,C,502,400,IC,4
'8/14/23 0:00','8/14/23 0:00','0400 0416 0913 1222 1243 1813 1814 2000 2007',41,M,W,502,400,AO,2
'2/12/23 0:00','2/12/23 0:00','1606 0344 1822',33,M,A,108,400,IC,3
'6/29/22 0:00','6/29/22 0:00','1701 0400',69,M,H,108,400,IC,7
'2/7/24 0:00','2/1/24 0:00','0913 2000 1813',36,M,H,502,400,AO,10
'1/15/21 0:00','1/15/21 0:00','1814 2000 0913 0447 1257 0552',2,F,B,101,306,AA,2
'5/21/21 0:00','5/2/21 0:00','0321 0344 1402 1606',29,M,W,255,400,IC,3
'8/28/20 0:00','8/27/20 0:00','1822 0701 1914 0355 1202 0100',62,F,B,721,400,IC,7
'5/5/22 0:00','5/5/22 0:00',2038,43,F,O,501,400,AO,10
'1/31/20 0:00','1/28/20 0:00','1258 0448',6,M,H,502,400,AO,7
'1/16/22 0:00','1/16/22 0:00',344,36,M,H,101,400,IC,5
'9/12/20 0:00','9/12/20 0:00','1205 2042 1822 0302 0337 0417 0421 0334 0432 0340',27,F,B,502,109,IC,2
'2/17/20 0:00','2/17/20 0:00','2038 0361 0913',25,F,H,501,400,IC,10
'12/3/20 0:00','12/3/20 0:00','0344 0352 1822 0394 1420',44,M,A,119,400,IC,4
'8/18/24 0:00','8/18/24 0:00',1501,36,M,H,809,400,IC,10
'2/20/24 0:00','2/20/24 0:00','0344 0352 1822 1414 1420 0334',36,M,W,405,102,AA,2
'3/25/24 0:00','3/25/24 0:00','1202 2038 2000 0913',70,M,B,501,400,IC,10
'12/31/20 0:00','12/30/20 0:00','0209 0325',36,M,H,203,400,IC,3
'2/19/22 0:00','2/19/22 0:00','0913 0444 0400 1202 0602 0561 2038',62,F,H,501,400,IC,7
'2/23/21 0:00','2/21/21 0:00',344,36,M,H,104,400,IC,4
'7/9/21 0:00','7/7/21 0:00','0344 0377 0390',49,F,H,109,400,IC,3
'8/27/23 0:00','8/26/23 0:00',2002,36,M,H,714,400,IC,10
'3/3/20 0:00','3/2/20 0:00',344,36,M,H,101,400,IC,5
'5/29/20 0:00','5/29/20 0:00','0400 0416 1402 0329 1822',24,M,H,158,312,AO,2
'2/25/24 0:00','2/25/24 0:00',1501,38,F,O,501,400,IC,10
'6/13/23 0:00','2/4/23 0:00',344,36,M,H,122,400,IC,4
'3/6/21 0:00','3/6/21 0:00',344,26,F,H,203,400,IC,4
'8/3/22 0:00','8/1/22 0:00',344,53,M,W,707,400,IC,3
'12/13/23 0:00','12/6/23 0:00','2000 1814 0913 1300 0416',40,M,B,101,400,IC,7
'3/17/23 0:00','3/17/23 0:00','0445 0361 0913 2021 1218 2004 0603',35,M,B,502,302,AA,2
'6/3/20 0:00','6/3/20 0:00','0913 1501 0302 1309 0319',36,M,H,101,102,IC,2
'3/10/20 0:00','3/9/20 0:00',344,36,M,H,101,400,IC,4
'4/20/20 0:00','4/20/20 0:00','0344 1822',42,M,H,501,400,IC,4
'6/15/21 0:00','6/14/21 0:00','0913 0416 1814 2000',25,F,H,501,400,IC,2
'4/6/21 0:00','2/19/21 0:00','1822 0930',35,M,O,501,400,IC,3
'12/9/22 0:00','12/9/22 0:00','0312 1822 0355',46,M,B,101,102,IC,2
'12/21/21 0:00','12/20/21 0:00','0913 0553 0400',13,M,H,502,301,AA,7
'8/17/20 0:00','7/27/20 0:00',329,60,M,W,707,400,AO,8
'9/30/21 0:00','9/30/21 0:00','1822 0344 1605 1402',36,M,W,501,400,AO,3
'7/31/21 0:00','7/26/21 0:00',344,36,M,H,101,400,IC,4
'8/22/21 0:00','8/22/21 0:00','2033 1309 0342 0326 0445 1270 0406 0906 0344 0416',20,M,H,101,304,IC,2
'9/23/23 0:00','9/23/23 0:00','0913 0400 0500 0522',21,F,A,203,400,IC,9
'3/18/20 0:00','3/18/20 0:00',344,36,M,H,101,400,IC,5
'2/9/23 0:00','2/8/23 0:00',344,36,M,H,101,400,IC,4
'3/20/20 0:00','3/16/20 0:00','1317 0416 0356 1822',71,M,W,101,400,IC,7
'5/3/22 0:00','5/1/22 0:00','0329 1300',39,M,W,502,400,IC,8
'2/25/20 0:00','2/25/20 0:00','0416 0448 0312 0334 0302 0337 0344 0432',30,M,H,102,102,IC,2
'1/22/24 0:00','1/12/23 0:00','0940 1814 2002 1206 0510 0533 0526 0512 0500 0516',13,F,B,501,400,IC,9
'9/10/20 0:00','9/10/20 0:00',1906,34,F,B,501,400,AO,10
'11/16/23 0:00','3/8/23 0:00',344,26,M,W,138,400,IC,5
'7/4/21 0:00','7/4/21 0:00','1402 1822 1407 1414 1100',36,M,W,101,107,IC,8
'10/4/22 0:00','10/4/22 0:00',344,36,M,H,101,400,AA,5
'2/13/23 0:00','1/5/23 0:00','0930 1822',45,M,H,501,400,IC,3
'10/25/20 0:00','10/25/20 0:00','0602 0913 0444 0429 0400 0554',20,M,A,501,400,IC,7
'6/18/21 0:00','6/18/21 0:00','0913 0361 0603 0421',30,F,B,101,511,AO,10
'1/3/23 0:00','1/2/23 0:00',344,36,M,H,101,400,IC,5
'2/14/22 0:00','2/13/22 0:00','1822 0344 1606',53,M,B,101,400,IC,4
'11/13/22 0:00','11/13/22 0:00',2038,17,F,O,502,400,IC,10
'8/2/21 0:00','8/1/21 0:00',344,36,M,H,104,400,IC,5
'5/23/24 0:00','4/25/24 0:00',929,60,M,H,502,400,IC,3
'9/19/23 0:00','9/19/23 0:00','2000 1814 0416 1309 2033',22,F,H,101,400,IC,7
'7/4/22 0:00','7/2/22 0:00','0334 0400 1252 0359 0353 1822 2004 0445',39,M,H,101,201,AA,2
'8/30/21 0:00','8/17/21 0:00',325,50,M,W,405,400,IC,4
'3/15/22 0:00','3/15/22 0:00','0334 0344 1822 0449',55,M,H,102,207,IC,2
'10/12/23 0:00','10/12/23 0:00','1822 0344 0416 0400 0340 0446 1206 0342',28,M,B,102,400,IC,2
